date,channel,impressions,clicks,likes,shares,comments,conversions,cost,revenue
2025-02-28,facebook,122697,1432,1166.0,217.0,139.0,59,783.31,3908.52
2025-02-28,instagram,210382,2511,2021.0,379.0,245.0,65,1228.91,2908.01
2025-02-28,twitter,55311,530,425.0,77.0,54.0,8,213.69,1249.86
2025-02-28,youtube,89726,1429,1155.0,208.0,145.0,17,720.02,2090.81
2025-02-28,tiktok,163054,2694,2147.0,398.0,278.0,78,969.65,5346.67
2025-02-28,linkedin,52132,666,531.0,96.0,64.0,12,684.45,1082.72
2025-03-01,facebook,123803,821,654.0,124.0,77.0,27,572.38,2015.95
2025-03-01,instagram,241972,2745,2180.0,404.0,272.0,50,1474.05,2464.84
2025-03-01,twitter,139597,1196,933.0,182.0,121.0,25,540.36,806.5
2025-03-01,youtube,68553,1031,822.0,147.0,108.0,27,586.51,2683.81
2025-03-01,tiktok,100785,1239,1010.0,183.0,126.0,59,592.7,1961.52
2025-03-01,linkedin,29649,318,254.0,,28.0,18,264.02,1325.52
2025-03-02,facebook,155023,1257,1005.0,187.0,130.0,30,732.34,2005.36
2025-03-02,instagram,129211,1414,1129.0,198.0,134.0,28,860.61,1818.83
2025-03-02,twitter,97356,757,600.0,116.0,74.0,4,463.44,224.78
2025-03-02,youtube,110484,1221,970.0,181.0,117.0,33,940.45,2404.52
2025-03-02,tiktok,152712,1955,1556.0,295.0,193.0,2,825.45,160.63
2025-03-02,linkedin,53920,660,517.0,102.0,70.0,12,582.98,2369.3
2025-03-03,facebook,137927,1543,1241.0,235.0,154.0,56,2876.09,3138.75
2025-03-03,instagram,190950,2423,1945.0,368.0,234.0,30,1113.13,2916.55
2025-03-03,twitter,60587,482,389.0,73.0,52.0,7,269.38,563.55
2025-03-03,youtube,67120,616,489.0,95.0,66.0,6,495.92,3001.78
2025-03-03,tiktok,119403,1866,1493.0,281.0,185.0,72,848.84,4093.74
2025-03-03,linkedin,37628,360,282.0,48.0,34.0,12,497.41,1550.91
2025-03-04,facebook,120872,1071,829.0,166.0,113.0,33,604.25,2551.5
2025-03-04,instagram,129864,1435,1149.0,217.0,142.0,6,912.75,2983.52
2025-03-04,twitter,65301,707,565.0,108.0,76.0,21,281.55,945.57
2025-03-04,youtube,57553,514,422.0,76.0,52.0,19,380.96,1694.39
2025-03-04,tiktok,114482,2192,1739.0,334.0,216.0,7,852.3,2412.56
2025-03-04,linkedin,45091,521,410.0,75.0,54.0,23,433.23,2058.6
2025-03-05,facebook,82599,930,750.0,131.0,97.0,47,449.23,5505.7
2025-03-05,instagram,157734,1302,1035.0,191.0,122.0,18,802.58,1148.96
2025-03-05,twitter,157736,1536,1230.0,234.0,152.0,28,629.4,1814.57
2025-03-05,youtube,53628,1160,936.0,176.0,117.0,48,589.33,4396.57
2025-03-05,tiktok,76849,1084,856.0,161.0,98.0,17,411.24,2671.49
2025-03-05,linkedin,47961,496,388.0,76.0,57.0,29,567.39,2727.4
2025-03-06,facebook,85701,680,546.0,105.0,65.0,3,446.72,419.48
2025-03-06,instagram,175967,2213,1759.0,336.0,213.0,86,957.33,6746.99
2025-03-06,twitter,94323,852,698.0,120.0,76.0,13,504.84,826.57
2025-03-06,youtube,61599,899,729.0,135.0,81.0,28,658.26,1831.46
2025-03-06,tiktok,86851,925,741.0,138.0,,23,512.61,827.42
2025-03-06,linkedin,43240,654,514.0,101.0,65.0,21,443.68,2325.01
2025-03-07,facebook,59120,704,558.0,101.0,68.0,25,294.2,1284.88
2025-03-07,instagram,124311,1274,1015.0,181.0,124.0,9,673.52,487.82
2025-03-07,twitter,79468,766,605.0,108.0,77.0,11,364.03,389.96
2025-03-07,youtube,61157,743,592.0,114.0,69.0,13,440.44,1027.73
2025-03-07,tiktok,53877,691,561.0,102.0,59.0,39,327.39,2754.04
2025-03-07,linkedin,44500,276,224.0,38.0,30.0,8,406.45,489.69
2025-03-08,facebook,149757,1952,,293.0,182.0,99,984.84,6388.76
2025-03-08,instagram,197718,2780,2204.0,413.0,278.0,64,1462.83,4106.57
2025-03-08,twitter,101498,836,686.0,125.0,78.0,29,412.92,1387.83
2025-03-08,youtube,78898,521,428.0,80.0,52.0,20,623.56,2541.27
2025-03-08,tiktok,101202,1465,1167.0,214.0,148.0,52,528.66,2888.62
2025-03-08,linkedin,27133,266,218.0,39.0,24.0,11,307.12,1730.08
2025-03-09,facebook,196654,1239,,185.0,122.0,6,954.41,1955.01
2025-03-09,instagram,149054,2661,2117.0,400.0,269.0,97,1166.2,6517.27
2025-03-09,twitter,59089,734,595.0,111.0,78.0,17,304.65,998.76
2025-03-09,youtube,88203,1173,947.0,173.0,119.0,21,762.1,1078.82
2025-03-09,tiktok,128102,2298,1843.0,344.0,227.0,74,735.9,4235.52
2025-03-09,linkedin,50023,589,476.0,87.0,63.0,36,514.68,3717.75
2025-03-10,facebook,110804,863,699.0,131.0,83.0,39,414.96,2218.07
2025-03-10,instagram,170193,1391,1123.0,215.0,132.0,45,1248.56,2656.29
2025-03-10,twitter,76794,731,592.0,109.0,75.0,4,259.17,580.73
2025-03-10,youtube,43292,505,408.0,77.0,50.0,12,359.25,1484.64
2025-03-10,tiktok,99961,1747,1395.0,256.0,175.0,44,609.18,2243.01
2025-03-10,linkedin,53758,571,449.0,85.0,59.0,28,351.61,2652.74
2025-03-11,facebook,123157,794,623.0,119.0,82.0,42,666.94,2942.01
2025-03-11,instagram,121838,987,789.0,142.0,97.0,29,546.52,1906.53
2025-03-11,twitter,56678,444,363.0,69.0,38.0,8,220.82,680.19
2025-03-11,youtube,72936,987,793.0,146.0,100.0,56,765.16,2781.52
2025-03-11,tiktok,80504,792,630.0,118.0,80.0,17,469.78,1348.46
2025-03-11,linkedin,41114,360,293.0,53.0,33.0,17,479.68,3044.66
2025-03-12,facebook,119197,1678,1338.0,245.0,162.0,40,691.11,2629.16
2025-03-12,instagram,201988,1972,1605.0,290.0,200.0,42,1016.43,3130.08
2025-03-12,twitter,91487,1109,873.0,165.0,111.0,35,378.09,2275.63
2025-03-12,youtube,67893,1192,952.0,170.0,127.0,73,480.82,6015.51
2025-03-12,tiktok,49933,809,656.0,120.0,73.0,11,357.77,2805.76
2025-03-12,linkedin,47183,520,430.0,73.0,50.0,21,414.4,2736.11
2025-03-13,facebook,86545,488,385.0,73.0,45.0,21,319.76,2686.31
2025-03-13,instagram,149799,2014,1617.0,301.0,191.0,60,1106.58,2546.05
2025-03-13,twitter,64892,368,284.0,48.0,35.0,6,225.88,247.65
2025-03-13,youtube,83907,829,659.0,121.0,83.0,42,420.07,4279.34
2025-03-13,tiktok,88954,1106,872.0,159.0,113.0,24,488.47,1422.25
2025-03-13,linkedin,17020,209,166.0,31.0,22.0,1,267.81,1204.07
2025-03-14,facebook,162859,1686,1337.0,246.0,170.0,13,1209.6,1161.01
2025-03-14,instagram,142078,1541,1247.0,234.0,148.0,66,4269.64,5486.06
2025-03-14,twitter,40628,458,355.0,70.0,45.0,11,191.55,738.54
2025-03-14,youtube,63525,1060,842.0,156.0,102.0,13,596.92,1326.55
2025-03-14,tiktok,111143,1096,876.0,160.0,109.0,34,686.0,1982.02
2025-03-14,linkedin,56119,552,420.0,78.0,56.0,21,596.21,2765.14
2025-03-15,facebook,106568,1284,1032.0,185.0,129.0,16,618.56,824.36
2025-03-15,instagram,173202,572,461.0,90.0,51.0,10,645.28,1313.51
2025-03-15,twitter,44126,459,360.0,70.0,45.0,14,171.47,761.95
2025-03-15,youtube,96481,1301,1042.0,198.0,120.0,72,594.29,4856.25
2025-03-15,tiktok,55936,761,620.0,107.0,77.0,27,279.71,1928.6
2025-03-15,linkedin,30922,355,279.0,51.0,33.0,25,382.87,2242.92
2025-03-16,facebook,119393,1095,894.0,157.0,115.0,45,671.97,1539.3
2025-03-16,instagram,128567,837,665.0,126.0,88.0,32,835.18,1485.78
2025-03-16,twitter,64567,522,419.0,78.0,52.0,8,231.36,411.91
2025-03-16,youtube,72508,811,639.0,118.0,85.0,26,450.4,2467.75
2025-03-16,tiktok,109831,1864,1509.0,288.0,187.0,21,866.36,2521.37
2025-03-16,linkedin,51104,716,568.0,112.0,69.0,20,715.25,2923.24
2025-03-17,facebook,93465,1033,831.0,158.0,104.0,64,408.64,3448.77
2025-03-17,instagram,126900,1326,1059.0,197.0,134.0,41,975.22,1547.6
2025-03-17,twitter,97844,1258,999.0,176.0,120.0,22,546.53,1336.61
2025-03-17,youtube,55288,747,605.0,107.0,71.0,26,495.25,1948.5
2025-03-17,tiktok,113536,860,683.0,119.0,79.0,21,449.11,752.63
2025-03-17,linkedin,63300,296,235.0,46.0,28.0,12,622.48,2367.06
2025-03-18,facebook,81690,590,468.0,86.0,60.0,6,483.62,916.82
2025-03-18,instagram,78079,1098,882.0,165.0,106.0,69,450.06,2802.4
2025-03-18,twitter,110611,1016,810.0,148.0,108.0,33,426.1,2663.05
2025-03-18,youtube,44194,916,725.0,134.0,88.0,41,402.91,4902.66
2025-03-18,tiktok,116689,1291,1031.0,186.0,131.0,32,555.29,1360.1
2025-03-18,linkedin,37667,397,315.0,60.0,36.0,11,371.94,665.37
2025-03-19,facebook,88403,641,532.0,97.0,62.0,21,414.37,3160.44
2025-03-19,instagram,90308,1289,1040.0,195.0,135.0,31,715.2,3352.7
2025-03-19,twitter,117573,1353,1061.0,208.0,129.0,17,532.42,817.3
2025-03-19,youtube,54203,687,550.0,100.0,67.0,19,436.42,1857.91
2025-03-19,tiktok,84231,1040,850.0,156.0,101.0,35,580.47,3320.13
2025-03-19,linkedin,46758,463,363.0,64.0,47.0,4,492.87,475.74
2025-03-20,facebook,124623,1204,958.0,178.0,116.0,25,729.46,1812.73
2025-03-20,instagram,212372,3438,2758.0,518.0,359.0,10,2344.99,502.82
2025-03-20,twitter,74857,952,776.0,142.0,96.0,17,302.92,767.18
2025-03-20,youtube,54085,408,325.0,62.0,41.0,14,283.24,1286.33
2025-03-20,tiktok,72506,1029,833.0,140.0,107.0,29,457.72,1718.31
2025-03-20,linkedin,37617,350,284.0,56.0,37.0,11,361.76,1019.36
2025-03-21,facebook,101228,883,696.0,126.0,88.0,43,704.87,2115.34
2025-03-21,instagram,99287,1106,,164.0,113.0,24,492.79,2412.56
2025-03-21,twitter,65863,745,592.0,108.0,76.0,11,249.55,698.43
2025-03-21,youtube,41777,710,572.0,106.0,69.0,25,422.98,2803.42
2025-03-21,tiktok,59464,836,672.0,131.0,81.0,24,376.4,1245.74
2025-03-21,linkedin,26415,250,202.0,34.0,,11,294.76,1831.53
2025-03-22,facebook,136095,1804,1447.0,267.0,176.0,51,655.07,5095.42
2025-03-22,instagram,218657,2390,1910.0,362.0,248.0,80,1151.46,6757.73
2025-03-22,twitter,90077,1316,1048.0,197.0,134.0,22,585.85,914.26
2025-03-22,youtube,81819,890,713.0,136.0,85.0,48,632.68,2992.65
2025-03-22,tiktok,69402,862,686.0,130.0,91.0,18,449.23,1412.35
2025-03-22,linkedin,49396,568,454.0,85.0,58.0,25,576.82,2045.44
2025-03-23,facebook,158734,2001,1603.0,297.0,199.0,81,802.59,3083.02
2025-03-23,instagram,180721,2025,1605.0,303.0,202.0,82,1074.44,4203.27
2025-03-23,twitter,118414,1075,878.0,160.0,107.0,15,462.2,704.26
2025-03-23,youtube,53929,593,482.0,90.0,59.0,15,300.53,1391.98
2025-03-23,tiktok,96525,905,715.0,135.0,87.0,30,542.48,1698.47
2025-03-23,linkedin,46648,327,264.0,49.0,32.0,14,494.56,1945.87
2025-03-24,facebook,113977,758,599.0,117.0,68.0,31,423.15,2428.96
2025-03-24,instagram,180659,1882,1528.0,279.0,181.0,50,1310.78,3401.38
2025-03-24,twitter,87486,855,682.0,126.0,89.0,15,348.69,1189.24
2025-03-24,youtube,70784,763,615.0,107.0,78.0,9,403.43,1947.69
2025-03-24,tiktok,119125,1154,892.0,175.0,108.0,18,502.15,1038.16
2025-03-24,linkedin,49227,631,505.0,92.0,63.0,15,785.02,1440.44
2025-03-25,facebook,128284,1177,953.0,171.0,113.0,41,593.48,2832.82
2025-03-25,instagram,96093,821,654.0,121.0,80.0,34,541.9,3386.87
2025-03-25,twitter,56807,782,622.0,114.0,77.0,18,268.81,1021.12
2025-03-25,youtube,43334,666,528.0,108.0,58.0,18,436.98,1866.13
2025-03-25,tiktok,48618,677,535.0,108.0,75.0,16,341.28,808.73
2025-03-25,linkedin,51179,300,239.0,42.0,32.0,10,512.26,1648.08
2025-03-26,facebook,80361,735,570.0,112.0,73.0,33,529.54,1865.59
2025-03-26,instagram,171461,3063,2464.0,461.0,,87,1288.54,6086.66
2025-03-26,twitter,54636,324,260.0,47.0,33.0,3,165.53,519.42
2025-03-26,youtube,51231,324,257.0,48.0,31.0,15,346.34,867.49
2025-03-26,tiktok,134909,1840,1468.0,278.0,188.0,62,966.67,2915.86
2025-03-26,linkedin,41929,476,383.0,68.0,48.0,11,435.11,893.22
2025-03-27,facebook,93056,1325,1048.0,194.0,130.0,29,657.76,1734.03
2025-03-27,instagram,181586,1701,1372.0,259.0,179.0,40,1212.93,1888.49
2025-03-27,twitter,45725,449,367.0,64.0,41.0,2,133.88,281.55
2025-03-27,youtube,78689,1333,1060.0,206.0,124.0,32,579.03,1052.99
2025-03-27,tiktok,69676,1042,825.0,153.0,106.0,29,507.1,2052.01
2025-03-27,linkedin,57589,409,329.0,63.0,43.0,8,445.21,1438.13
2025-03-28,facebook,84378,963,757.0,143.0,97.0,39,1387.36,5499.91
2025-03-28,instagram,222682,1330,1081.0,194.0,133.0,46,1117.6,3008.56
2025-03-28,twitter,273944,2524,1613.0,157.0,109.0,31,461.33,2126.12
2025-03-28,youtube,73160,832,657.0,134.0,78.0,18,512.55,1567.52
2025-03-28,tiktok,81783,1223,990.0,181.0,124.0,47,614.65,2968.57
2025-03-28,linkedin,52740,673,546.0,101.0,64.0,24,603.4,2673.29
2025-03-29,facebook,175163,1547,1227.0,234.0,148.0,73,916.32,4870.91
2025-03-29,instagram,146851,1824,1453.0,275.0,185.0,59,1173.26,3945.81
2025-03-29,twitter,96716,1094,871.0,159.0,118.0,11,437.66,812.49
2025-03-29,youtube,54386,733,585.0,105.0,75.0,37,425.59,3995.09
2025-03-29,tiktok,69650,1073,830.0,157.0,105.0,44,489.91,3906.86
2025-03-29,linkedin,77303,825,654.0,125.0,77.0,22,824.04,2603.55
2025-03-30,facebook,117718,1114,904.0,166.0,112.0,24,741.43,1326.34
2025-03-30,instagram,153817,1751,1398.0,266.0,173.0,8,939.14,2159.77
2025-03-30,twitter,134580,862,700.0,125.0,86.0,22,375.47,1185.9
2025-03-30,youtube,41185,981,766.0,148.0,92.0,45,544.5,2293.62
2025-03-30,tiktok,97680,1296,1040.0,191.0,129.0,59,595.72,4997.51
2025-03-30,linkedin,37423,534,422.0,78.0,53.0,22,1176.96,1695.67
2025-03-31,facebook,93997,919,752.0,138.0,88.0,4,533.16,1321.71
2025-03-31,instagram,210285,3140,2517.0,463.0,,148,1589.46,9637.18
2025-03-31,twitter,92483,1020,813.0,146.0,100.0,25,372.57,2133.91
2025-03-31,youtube,55452,621,506.0,82.0,62.0,10,448.52,2670.73
2025-03-31,tiktok,61681,1088,857.0,162.0,109.0,26,434.1,1298.6
2025-03-31,linkedin,26495,302,239.0,44.0,29.0,3,257.34,948.0
2025-04-01,facebook,127911,1011,809.0,151.0,99.0,41,793.03,2825.95
2025-04-01,instagram,200385,2619,2100.0,379.0,261.0,33,1397.02,2150.89
2025-04-01,twitter,70878,665,552.0,104.0,70.0,10,223.77,482.91
2025-04-01,youtube,35301,297,243.0,45.0,27.0,3,201.75,1557.31
2025-04-01,tiktok,98825,1623,1284.0,241.0,166.0,52,597.13,1860.73
2025-04-01,linkedin,64013,518,411.0,72.0,51.0,11,547.14,1277.74
2025-04-02,facebook,137782,767,605.0,110.0,77.0,27,694.23,2593.23
2025-04-02,instagram,115611,1483,1177.0,221.0,152.0,57,864.12,7318.27
2025-04-02,twitter,84184,163,131.0,25.0,17.0,7,269.11,323.89
2025-04-02,youtube,81092,1788,1458.0,268.0,159.0,95,719.97,9449.17
2025-04-02,tiktok,95675,996,803.0,151.0,102.0,21,573.14,1024.94
2025-04-02,linkedin,33549,462,367.0,70.0,46.0,19,303.14,1692.21
2025-04-03,facebook,111158,1317,1058.0,196.0,140.0,9,720.26,2258.67
2025-04-03,instagram,111092,687,570.0,106.0,69.0,24,423.67,1148.0
2025-04-03,twitter,58394,676,546.0,102.0,69.0,1,248.99,76.22
2025-04-03,youtube,35076,623,506.0,91.0,57.0,6,287.98,537.61
2025-04-03,tiktok,106109,2201,1759.0,332.0,230.0,76,737.2,5064.31
2025-04-03,linkedin,31949,536,422.0,89.0,54.0,18,477.39,1326.16
2025-04-04,facebook,68860,953,777.0,142.0,94.0,28,459.23,1984.8
2025-04-04,instagram,121054,1026,822.0,153.0,102.0,29,550.92,2898.91
2025-04-04,twitter,124264,711,564.0,115.0,74.0,12,394.07,794.07
2025-04-04,youtube,74562,1215,967.0,177.0,122.0,9,624.31,1672.75
2025-04-04,tiktok,122389,1611,1292.0,251.0,162.0,35,619.93,2798.88
2025-04-04,linkedin,46732,574,458.0,88.0,50.0,31,589.8,3450.25
2025-04-05,facebook,140748,1392,1114.0,210.0,143.0,39,694.25,2178.19
2025-04-05,instagram,153678,1757,1391.0,260.0,169.0,41,1333.71,2092.8
2025-04-05,twitter,82810,569,450.0,81.0,58.0,16,282.88,1023.28
2025-04-05,youtube,78013,1077,860.0,169.0,105.0,34,522.24,2414.73
2025-04-05,tiktok,111640,2155,1705.0,326.0,210.0,71,921.86,3859.19
2025-04-05,linkedin,58352,928,736.0,150.0,90.0,66,733.26,7166.9
2025-04-06,facebook,164187,1817,1459.0,266.0,188.0,43,1024.51,2087.02
2025-04-06,instagram,141622,1387,1106.0,205.0,144.0,26,1097.02,1944.14
2025-04-06,twitter,64667,439,351.0,,46.0,6,234.96,371.72
2025-04-06,youtube,66336,1538,1225.0,234.0,158.0,53,635.26,3411.86
2025-04-06,tiktok,161512,2217,1769.0,327.0,219.0,35,727.79,2438.95
2025-04-06,linkedin,29195,402,332.0,53.0,38.0,16,418.21,2471.38
2025-04-07,facebook,160035,1163,933.0,172.0,113.0,71,953.6,3326.85
2025-04-07,instagram,300079,3459,2737.0,526.0,349.0,95,2009.83,4749.38
2025-04-07,twitter,136370,873,688.0,133.0,85.0,31,1012.37,1710.56
2025-04-07,youtube,64428,598,487.0,92.0,61.0,20,561.07,1784.84
2025-04-07,tiktok,70829,1184,960.0,183.0,118.0,39,394.42,2720.47
2025-04-07,linkedin,59233,736,605.0,110.0,75.0,40,385.14,3069.84
2025-04-08,facebook,146346,1856,1493.0,279.0,184.0,77,1232.02,3707.17
2025-04-08,instagram,107758,1179,954.0,179.0,120.0,29,564.61,1165.06
2025-04-08,twitter,101655,919,733.0,134.0,90.0,15,367.81,501.75
2025-04-08,youtube,91005,1378,1098.0,195.0,142.0,29,840.34,1992.0
2025-04-08,tiktok,160144,2657,2105.0,398.0,262.0,101,1292.32,5080.79
2025-04-08,linkedin,45209,567,456.0,86.0,53.0,14,432.27,2404.02
2025-04-09,facebook,208495,2561,2043.0,372.0,264.0,110,1338.51,8404.54
2025-04-09,instagram,93607,1180,944.0,180.0,119.0,28,838.14,1801.09
2025-04-09,twitter,150854,1273,1013.0,194.0,125.0,23,528.95,831.62
2025-04-09,youtube,68363,1062,839.0,157.0,109.0,64,635.74,2978.45
2025-04-09,tiktok,91104,1255,1005.0,189.0,126.0,30,469.44,1954.3
2025-04-09,linkedin,47711,552,444.0,81.0,54.0,15,386.89,1468.79
2025-04-10,facebook,177343,1892,1511.0,281.0,191.0,32,949.51,3466.16
2025-04-10,instagram,150173,1418,1122.0,207.0,147.0,49,923.87,3224.01
2025-04-10,twitter,93778,485,393.0,69.0,48.0,4,319.38,576.07
2025-04-10,youtube,67684,747,589.0,121.0,76.0,26,503.33,2335.11
2025-04-10,tiktok,112294,1553,1249.0,227.0,152.0,37,733.13,2879.9
2025-04-10,linkedin,39298,529,432.0,80.0,53.0,26,504.14,2027.06
2025-04-11,facebook,183819,2144,1706.0,332.0,212.0,29,1177.8,1912.5
2025-04-11,instagram,147767,1809,1453.0,264.0,187.0,61,867.1,4975.24
2025-04-11,twitter,121542,1208,952.0,180.0,116.0,10,476.53,532.76
2025-04-11,youtube,73841,1294,1038.0,190.0,129.0,51,717.37,2599.96
2025-04-11,tiktok,49134,609,486.0,90.0,61.0,16,300.9,1848.14
2025-04-11,linkedin,49243,439,344.0,67.0,48.0,15,486.87,2162.96
2025-04-12,facebook,97296,694,557.0,109.0,67.0,25,509.88,2732.16
2025-04-12,instagram,116747,1194,960.0,168.0,117.0,14,860.13,817.49
2025-04-12,twitter,115534,1139,903.0,171.0,110.0,22,484.28,1072.72
2025-04-12,youtube,91263,1494,1162.0,217.0,150.0,5,928.06,1194.01
2025-04-12,tiktok,143749,1758,1407.0,272.0,174.0,33,803.16,1390.22
2025-04-12,linkedin,59887,705,561.0,103.0,71.0,36,810.88,4379.71
2025-04-13,facebook,142516,1448,1174.0,210.0,151.0,42,947.17,5096.53
2025-04-13,instagram,168352,2050,1616.0,310.0,204.0,87,1241.58,6285.76
2025-04-13,twitter,77490,616,,91.0,65.0,8,324.9,526.45
2025-04-13,youtube,68175,1015,817.0,152.0,104.0,19,658.75,2503.83
2025-04-13,tiktok,119071,1957,1545.0,290.0,192.0,20,792.61,1353.46
2025-04-13,linkedin,46502,299,243.0,44.0,29.0,6,378.33,1635.54
2025-04-14,facebook,180128,1556,1229.0,228.0,150.0,100,909.94,6970.19
2025-04-14,instagram,120578,1100,888.0,172.0,115.0,43,720.56,2584.02
2025-04-14,twitter,102095,728,588.0,110.0,74.0,11,368.43,662.0
2025-04-14,youtube,47747,652,522.0,93.0,66.0,30,465.79,3739.31
2025-04-14,tiktok,145186,2764,2196.0,423.0,275.0,79,697.75,3806.03
2025-04-14,linkedin,36016,340,275.0,48.0,35.0,12,401.28,766.33
2025-04-15,facebook,112195,1260,1015.0,187.0,126.0,47,741.49,3046.92
2025-04-15,instagram,125072,1593,1282.0,243.0,157.0,43,613.14,2788.28
2025-04-15,twitter,82430,743,603.0,110.0,72.0,21,190.35,996.97
2025-04-15,youtube,68989,1208,983.0,177.0,124.0,63,697.19,5423.65
2025-04-15,tiktok,119355,1828,1457.0,264.0,181.0,59,950.31,4484.29
2025-04-15,linkedin,34037,369,292.0,58.0,37.0,13,416.25,1698.96
2025-04-16,facebook,151436,1317,1062.0,203.0,131.0,34,898.38,1528.15
2025-04-16,instagram,183294,2177,1727.0,327.0,225.0,19,1279.44,1431.81
2025-04-16,twitter,84546,896,710.0,139.0,88.0,20,384.19,1213.01
2025-04-16,youtube,42371,636,492.0,95.0,64.0,32,414.0,2114.95
2025-04-16,tiktok,108970,2000,1595.0,296.0,195.0,86,681.4,4892.15
2025-04-16,linkedin,46843,583,463.0,90.0,51.0,22,564.87,2675.98
2025-04-17,facebook,211148,2031,1619.0,311.0,214.0,30,1030.34,1977.75
2025-04-17,instagram,124387,2075,1651.0,317.0,209.0,79,943.55,5237.88
2025-04-17,twitter,96924,1020,823.0,154.0,102.0,39,385.92,1923.38
2025-04-17,youtube,60476,820,,128.0,83.0,25,571.29,1419.83
2025-04-17,tiktok,50677,754,596.0,108.0,74.0,32,308.84,3302.15
2025-04-17,linkedin,36192,279,222.0,42.0,27.0,18,366.72,2404.17
2025-04-18,facebook,185223,1953,1594.0,281.0,199.0,84,1176.81,4471.97
2025-04-18,instagram,145643,2160,1730.0,340.0,211.0,99,995.36,7667.43
2025-04-18,twitter,60527,547,431.0,81.0,50.0,7,260.32,511.77
2025-04-18,youtube,76262,1339,1052.0,205.0,139.0,92,776.74,5503.64
2025-04-18,tiktok,100668,1374,1103.0,209.0,144.0,36,685.3,1908.55
2025-04-18,linkedin,31606,437,337.0,60.0,43.0,25,454.85,3624.67
2025-04-19,facebook,163560,2186,1727.0,332.0,218.0,77,927.08,5933.48
2025-04-19,instagram,122133,1543,1239.0,224.0,153.0,47,838.47,2932.45
2025-04-19,twitter,77768,901,719.0,139.0,91.0,11,328.54,728.75
2025-04-19,youtube,50176,1021,806.0,154.0,100.0,54,498.92,6645.05
2025-04-19,tiktok,130160,1721,1411.0,262.0,168.0,66,673.07,3786.52
2025-04-19,linkedin,49525,790,638.0,119.0,79.0,19,679.46,1960.99
2025-04-20,facebook,172164,2683,2130.0,403.0,274.0,19,1241.49,1304.51
2025-04-20,instagram,167925,2075,1664.0,313.0,203.0,39,975.82,2352.93
2025-04-20,twitter,69281,655,515.0,93.0,68.0,17,204.48,722.2
2025-04-20,youtube,73871,1060,853.0,161.0,103.0,16,721.92,1747.27
2025-04-20,tiktok,141612,1647,1327.0,239.0,152.0,36,728.74,2219.39
2025-04-20,linkedin,32736,385,307.0,56.0,,11,338.74,871.85
2025-04-21,facebook,108399,1522,1228.0,221.0,152.0,59,607.52,5048.69
2025-04-21,instagram,163174,1572,1256.0,236.0,158.0,20,806.8,2802.34
2025-04-21,twitter,88704,658,521.0,95.0,65.0,20,170.24,1084.47
2025-04-21,youtube,100850,1154,928.0,171.0,112.0,41,836.22,2926.77
2025-04-21,tiktok,104220,1951,1567.0,293.0,191.0,23,725.86,1939.29
2025-04-21,linkedin,33202,322,256.0,50.0,30.0,7,327.85,1017.12
2025-04-22,facebook,137070,1973,1591.0,302.0,194.0,44,3207.79,2917.61
2025-04-22,instagram,164302,1512,1220.0,231.0,145.0,46,985.73,2690.37
2025-04-22,twitter,126006,1352,1090.0,202.0,130.0,34,526.9,1964.77
2025-04-22,youtube,52664,749,600.0,111.0,74.0,20,461.85,3349.28
2025-04-22,tiktok,92970,1050,,156.0,98.0,30,410.33,1732.62
2025-04-22,linkedin,39908,431,345.0,63.0,42.0,20,361.05,2608.08
2025-04-23,facebook,161116,2564,2062.0,394.0,251.0,37,1175.18,3420.39
2025-04-23,instagram,130395,1332,1042.0,196.0,129.0,38,1017.66,2142.33
2025-04-23,twitter,74377,579,467.0,81.0,59.0,0,312.71,222.66
2025-04-23,youtube,47130,748,603.0,112.0,76.0,3,353.45,941.29
2025-04-23,tiktok,66401,1021,819.0,156.0,100.0,13,531.01,1506.09
2025-04-23,linkedin,51364,551,445.0,80.0,53.0,38,437.58,4264.74
2025-04-24,facebook,90569,1313,1060.0,193.0,130.0,36,668.0,4938.51
2025-04-24,instagram,128527,1259,1014.0,194.0,120.0,43,910.07,4100.76
2025-04-24,twitter,104669,1231,988.0,184.0,128.0,42,390.99,1847.26
2025-04-24,youtube,78801,1255,1005.0,195.0,130.0,25,529.61,2708.99
2025-04-24,tiktok,62413,860,685.0,130.0,89.0,27,295.62,1858.98
2025-04-24,linkedin,38884,571,454.0,86.0,54.0,21,516.66,3131.47
2025-04-25,facebook,105644,1005,795.0,152.0,95.0,56,667.35,3883.17
2025-04-25,instagram,174148,2104,1681.0,315.0,207.0,47,1493.03,3260.04
2025-04-25,twitter,101733,1061,850.0,160.0,106.0,47,411.27,2775.2
2025-04-25,youtube,77288,982,785.0,148.0,104.0,52,521.07,3680.6
2025-04-25,tiktok,133863,1400,1114.0,211.0,139.0,25,833.63,1132.63
2025-04-25,linkedin,39842,351,281.0,48.0,34.0,10,321.27,865.14
2025-04-26,facebook,105894,1175,927.0,171.0,119.0,30,724.24,2105.34
2025-04-26,instagram,141806,1965,1569.0,293.0,208.0,71,944.6,4790.96
2025-04-26,twitter,140434,638,501.0,99.0,66.0,3,406.95,100.99
2025-04-26,youtube,57502,832,646.0,125.0,93.0,30,457.89,2166.87
2025-04-26,tiktok,86878,985,797.0,148.0,99.0,14,447.99,2383.7
2025-04-26,linkedin,44046,492,391.0,73.0,50.0,16,397.99,2123.67
